protein	Database_ID	adj_p	cancer_type	change	tumor_sample_size	not_tumor_sample_size
ZNF250	ENSG00000196150	0.008342731582577718	lscc	-0.4330263739145237	85	74
ZC2HC1A	ENSG00000104427	0.008342731582577718	lscc	-0.6643237551843733	85	74
KCNQ3	ENSG00000184156	0.009173821417259444	lscc	-0.5593294957009232	85	74
KHDRBS3	ENSG00000131773	0.010084890973236518	lscc	-0.37919735317596315	85	74
OSR2	ENSG00000164920	0.011383379068325464	lscc	0.32465967894670955	85	74
OXR1	ENSG00000164830	0.012479746830235028	lscc	1.0675225285197616	85	74
ENY2	ENSG00000120533	0.014162771073899724	lscc	0.5316761973609045	85	74
NCOA2	ENSG00000140396	0.01498489641560914	lscc	-1.025348617741333	85	74
ZFAT	ENSG00000066827	0.015159192902399537	lscc	1.1045096335085094	85	74
TP53INP1	ENSG00000164938	0.015543570379957954	lscc	6.065609764336813	85	74
LRRCC1	ENSG00000133739	0.01625094457139325	lscc	0.9424618348744755	85	74
HHLA1	ENSG00000132297	0.021512007941532053	lscc	-0.004044893805588458	85	74
STAU2	ENSG00000040341	0.026134479219816407	lscc	0.6989244321064065	85	74
SPAG1	ENSG00000104450	0.02682502704086624	lscc	-0.4994166489508438	85	74
FSBP	ENSG00000265817	0.02682502704086624	lscc	0.0013397956180946431	85	74
LY6H	ENSG00000176956	0.027426838242160172	lscc	-0.47749338667437113	85	74
PSKH2	ENSG00000147613	0.027426838242160172	lscc	-0.005793925138404592	85	74
MMP16	ENSG00000156103	0.029256816992014358	lscc	0.27433401518670575	85	74
ST18	ENSG00000147488	0.0297508755136661	lscc	0.41912084377744824	85	74
RMDN1	ENSG00000176623	0.030774241778375466	lscc	-0.6278450051423308	85	74
KCNB2	ENSG00000182674	0.031173680784509404	lscc	0.6624076978916945	85	74
CALB1	ENSG00000104327	0.03355069815828428	lscc	3.901270111959082	85	74
ERICH5	ENSG00000177459	0.037648119699504025	lscc	0.3774592631440641	85	74
PDE7A	ENSG00000205268	0.037725081957579565	lscc	1.591270983651448	85	74
LYPD2	ENSG00000197353	0.038021526282433604	lscc	0.6479847602880596	85	74
LYNX1	ENSG00000180155	0.03872494023714981	lscc	-0.5562125882548807	85	74
CPNE3	ENSG00000085719	0.04431924700237185	lscc	1.8897532893293452	85	74
DCAF4L2	ENSG00000176566	0.044351272583875084	lscc	0.2717136055952173	85	74
HAS2	ENSG00000170961	0.05503539123972645	lscc	-1.8076765912797752	85	74
MAL2	ENSG00000147676	0.05573423651076966	lscc	15.759141090956057	85	74
SPATC1	ENSG00000186583	0.05962996883922308	lscc	0.05576554587462387	85	74
TSNARE1	ENSG00000171045	0.06056908655750787	lscc	0.5111498759194397	85	74
TMEM249	ENSG00000271698	0.061726953452306714	lscc	0.01307211788146051	85	74
SLC7A13	ENSG00000164893	0.06237159817746126	lscc	-0.002052779998792984	85	74
MAF1	ENSG00000179632	0.06734395710874828	lscc	4.097128669134783	85	74
C8orf44-SGK3	ENSG00000270024	0.06989510908591495	lscc	-0.007888645432201545	85	74
PSCA	ENSG00000167653	0.08000812854324556	lscc	7.2825107901923465	85	74
ANKRD46	ENSG00000186106	0.08434165513248398	lscc	0.3528982246742114	85	74
RALYL	ENSG00000184672	0.09158282405424342	lscc	0.16775926923343734	85	74
LY6E	ENSG00000160932	0.09237468232555013	lscc	10.26576494447876	85	74
EBAG9	ENSG00000147654	0.09338570808053104	lscc	-0.3531510376689724	85	74
PENK	ENSG00000181195	0.10023129107558852	lscc	2.760870319533531	85	74
GPT	ENSG00000167701	0.10309806000580246	lscc	0.13207216474352634	85	74
FABP9	ENSG00000205186	0.108876618338055	lscc	-0.01082803771704683	85	74
UBXN2B	ENSG00000215114	0.108876618338055	lscc	-0.48383532962281794	85	74
PMP2	ENSG00000147588	0.11134670852553188	lscc	0.13517832751070874	85	74
ASAP1	ENSG00000153317	0.1185530615210885	lscc	0.9075080602893468	85	74
KCNV1	ENSG00000164794	0.13131850412256396	lscc	0.042985970648616374	85	74
BAALC	ENSG00000164929	0.13909562126953445	lscc	-0.45504661858655293	85	74
CYP11B2	ENSG00000179142	0.14593224800688712	lscc	0.000437539808383272	85	74
RNF139	ENSG00000170881	0.1564369837369472	lscc	-0.9465567475933465	85	74
ZBTB10	ENSG00000205189	0.1626503693076412	lscc	-0.974721679932955	85	74
PXDNL	ENSG00000147485	0.16702366830355886	lscc	0.04618239798104884	85	74
SNX16	ENSG00000104497	0.18053522490388638	lscc	0.21063080851912197	85	74
NKAIN3	ENSG00000185942	0.1834836925382876	lscc	0.010611557403812009	85	74
MATN2	ENSG00000132561	0.18662779778159544	lscc	1.245888432005355	85	74
POU5F1B	ENSG00000212993	0.19089429243920444	lscc	0.08944428089103135	85	74
JPH1	ENSG00000104369	0.19904586297122964	lscc	0.45783342778809955	85	74
ANXA13	ENSG00000104537	0.20483067571413344	lscc	0.017410710231597196	85	74
NBN	ENSG00000104320	0.21316160846922683	lscc	0.7568161884455673	85	74
IMPA1	ENSG00000133731	0.22083464101382386	lscc	0.30110426529078094	85	74
RIPK2	ENSG00000104312	0.2219907968446498	lscc	-0.5980147780678369	85	74
CYP11B1	ENSG00000160882	0.22415896920747846	lscc	0.0006351783926444737	85	74
UQCRB	ENSG00000156467	0.23168966901430782	lscc	0.4788247088754751	85	74
TRIM55	ENSG00000147573	0.24326678683803704	lscc	0.10018673170132095	85	74
RPS20	ENSG00000008988	0.24475724599523702	lscc	16.740720893826847	85	74
TNFRSF11B	ENSG00000164761	0.24871795499381744	lscc	-0.4601097482151648	85	74
DEPTOR	ENSG00000155792	0.2497575535482717	lscc	-0.9115933671552288	85	74
LACTB2	ENSG00000147592	0.2499756869503503	lscc	0.43248733230909764	85	74
DGAT1	ENSG00000185000	0.2744696295749669	lscc	0.2781468079651379	85	74
SLC10A5	ENSG00000253598	0.3604168169263657	lscc	-0.054308496781186655	85	74
CA8	ENSG00000178538	0.38404881701995597	lscc	-0.2387076509358621	85	74
RAB2A	ENSG00000104388	0.3857063427018512	lscc	0.5481701788844795	85	74
GSDMD	ENSG00000104518	0.4076748317423431	lscc	-0.7808584199823745	85	74
C8orf89	ENSG00000274443	0.4162033049726471	lscc	0.013708942589394785	85	74
ZHX1	ENSG00000165156	0.43694130554948335	lscc	-0.3088911328383599	85	74
PTP4A3	ENSG00000184489	0.44370836010357445	lscc	-1.0136931360340977	85	74
CLVS1	ENSG00000177182	0.44370836010357445	lscc	-0.011953592256528707	85	74
SLC26A7	ENSG00000147606	0.44370836010357445	lscc	-0.028354254475431162	85	74
ATP6V1H	ENSG00000047249	0.4600172987211274	lscc	-0.24608174789129222	85	74
SLC30A8	ENSG00000164756	0.46164718609162936	lscc	0.05223124776280105	85	74
AARD	ENSG00000205002	0.48183994172926015	lscc	-0.5722620605174142	85	74
ODF1	ENSG00000155087	0.4884591108811995	lscc	-0.0027802948865404305	85	74
WWP1	ENSG00000123124	0.49009031156159083	lscc	-0.4110017575286662	85	74
ZHX2	ENSG00000178764	0.5037417875433429	lscc	0.3632130803677196	85	74
LY96	ENSG00000154589	0.5185276112545826	lscc	0.5731625119774275	85	74
CHCHD7	ENSG00000170791	0.5205802777125769	lscc	-0.2115477367505676	85	74
PEX2	ENSG00000164751	0.5316651028270708	lscc	-0.18126789547697264	85	74
XKR4	ENSG00000206579	0.5316651028270708	lscc	0.04524683980092592	85	74
PARP10	ENSG00000178685	0.543751177602996	lscc	0.650910444060047	85	74
AC105009.1	ENSG00000281855	0.5573669077395981	lscc	0.011647278554927504	85	74
VPS28	ENSG00000160948	0.5823327188493272	lscc	0.3463915837767164	85	74
LRRC24	ENSG00000254402	0.5869507762408717	lscc	0.08814917608043071	85	74
YTHDF3	ENSG00000185728	0.6031473758159088	lscc	0.2827857381352814	85	74
AC090154.1	ENSG00000278888	0.6134987825333091	lscc	0.0038484133556100503	85	74
CYP7B1	ENSG00000172817	0.6217576832216283	lscc	-0.25595571754978597	85	74
ZNF517	ENSG00000197363	0.6315955333360923	lscc	0.035345577110216686	85	74
GML	ENSG00000104499	0.6465878464700002	lscc	-0.006022658880632248	85	74
LYN	ENSG00000254087	0.6465878464700002	lscc	-0.5521936418121189	85	74
MOS	ENSG00000172680	0.6628023238206641	lscc	0.0010494379515652021	85	74
AC100821.1	ENSG00000276621	0.672804561771488	lscc	0.005173900986217365	85	74
VCPIP1	ENSG00000175073	0.6816666865697543	lscc	0.12107465636622905	85	74
GRINA	ENSG00000178719	0.6880804161062952	lscc	1.107754825852055	85	74
SNTG1	ENSG00000147481	0.6982548758013654	lscc	-0.0006924806885841624	85	74
TMEM67	ENSG00000164953	0.7452535645887081	lscc	-0.06256061670346247	85	74
GDF6	ENSG00000156466	0.7452535645887081	lscc	0.017486238462221138	85	74
TMEM70	ENSG00000175606	0.7629769064262267	lscc	0.08622511501890706	85	74
UBE2W	ENSG00000104343	0.7786773158459933	lscc	0.07026932417881682	85	74
CSMD3	ENSG00000164796	0.7908804695225823	lscc	-0.0035134379860882817	85	74
PRDM14	ENSG00000147596	0.7908804695225823	lscc	0.0011406800475978664	85	74
ADCY8	ENSG00000155897	0.799762914213237	lscc	-0.08126000339685613	85	74
ZFP41	ENSG00000264668	0.8472349282001369	lscc	0.0001967761563012897	85	74
BHLHE22	ENSG00000180828	0.863408470021991	lscc	0.013412806287244394	85	74
TRHR	ENSG00000174417	0.9325898205516254	lscc	0.0001451809602983356	85	74
KLHL38	ENSG00000175946	0.9561552669167358	lscc	0.0005257798487513093	85	74
RSPO2	ENSG00000147655	4.2219069729223394e-43	luad	-2.515686631902872	83	76
PREX2	ENSG00000046889	6.950554588937874e-42	luad	-10.86143426731404	83	76
ANGPT1	ENSG00000154188	1.7575812006333114e-41	luad	-11.138341131763704	83	76
DENND3	ENSG00000105339	3.389436237451986e-41	luad	-12.14215645718901	83	76
SBSPON	ENSG00000164764	8.29432251968291e-37	luad	-3.9431987927314265	83	76
FABP4	ENSG00000170323	3.3032759379389247e-34	luad	-48.588375275210836	83	76
C8orf88	ENSG00000253250	1.85214376877883e-30	luad	-2.456668023590477	83	76
CTHRC1	ENSG00000164932	1.0951109081818316e-27	luad	37.41381958203844	83	76
SOX17	ENSG00000164736	2.9483655390223394e-26	luad	-4.418913864821976	83	76
MRPL13	ENSG00000172172	6.482799528649502e-26	luad	2.9300154048134988	83	76
ADHFE1	ENSG00000147576	1.058734589172885e-25	luad	-2.889614723157834	83	76
ZNF704	ENSG00000164684	2.554289143563727e-24	luad	-6.104214787165678	83	76
TTPA	ENSG00000137561	3.884154149998572e-24	luad	-0.5122096621151259	83	76
PKHD1L1	ENSG00000205038	8.845547858569851e-24	luad	-8.817503998032054	83	76
GPIHBP1	ENSG00000277494	2.092349267408754e-23	luad	-18.906392496635444	83	76
ESRP1	ENSG00000104413	3.5406104125117194e-23	luad	13.653861260196203	83	76
ADCY8	ENSG00000155897	1.4720010437864435e-22	luad	-0.730682036611899	83	76
FAM110B	ENSG00000169122	1.7939771958958965e-22	luad	-0.8634387327272317	83	76
PRKDC	ENSG00000253729	3.941325621508234e-21	luad	15.886999623033006	83	76
GPR20	ENSG00000204882	9.307548244382511e-21	luad	-0.452542107686688	83	76
MCM4	ENSG00000104738	2.4409139608029173e-20	luad	9.619752011587078	83	76
INTS8	ENSG00000164941	2.4409139608029173e-20	luad	4.023681826386279	83	76
SULF1	ENSG00000137573	2.7468220872240685e-20	luad	36.28630117754306	83	76
MRPL15	ENSG00000137547	8.965979742103814e-20	luad	9.986376234398055	83	76
SLC52A2	ENSG00000185803	2.1028717776982663e-19	luad	9.185859166456527	83	76
RECQL4	ENSG00000160957	4.776361951161754e-19	luad	3.2066313846874896	83	76
C8orf34	ENSG00000165084	3.0225479560498353e-18	luad	-1.233568761133648	83	76
RP1	ENSG00000104237	7.509061387574387e-18	luad	-6.032685875227019	83	76
TPD52	ENSG00000076554	1.04377496111609e-17	luad	4.232232874142973	83	76
ZFPM2	ENSG00000169946	1.2659852803641093e-17	luad	-1.2951800775042042	83	76
TMEM64	ENSG00000180694	2.0211448105211228e-17	luad	-4.372897167792967	83	76
ADCK5	ENSG00000173137	2.555027742305002e-17	luad	2.5946882663616373	83	76
CSPP1	ENSG00000104218	3.419156122705591e-17	luad	-3.297442961321228	83	76
C8orf76	ENSG00000189376	5.642042783638934e-17	luad	0.9137389290565918	83	76
AARD	ENSG00000205002	6.251798839947223e-17	luad	-1.3234581718095413	83	76
BOP1	ENSG00000261236	6.370638846554789e-17	luad	5.386538073143932	83	76
NECAB1	ENSG00000123119	1.6262620575277538e-16	luad	-3.218009612037232	83	76
SDCBP	ENSG00000137575	1.853465213570181e-16	luad	-25.236273638527628	83	76
MTBP	ENSG00000172167	1.900483777383938e-16	luad	0.9464318756276356	83	76
COLEC10	ENSG00000184374	2.9592906832894453e-16	luad	-2.361875565523514	83	76
KCNQ3	ENSG00000184156	2.9592906832894453e-16	luad	5.040403611073634	83	76
HEY1	ENSG00000164683	3.215651704183109e-16	luad	-7.86826434225395	83	76
CHMP4C	ENSG00000164695	5.436159015916597e-16	luad	4.673191892063987	83	76
MROH6	ENSG00000204839	6.085109384287465e-16	luad	4.90878051628799	83	76
RAD54B	ENSG00000197275	7.640527683000883e-16	luad	0.4654441661156005	83	76
TONSL	ENSG00000160949	1.5597912977268019e-15	luad	1.7872261302253203	83	76
FAM83H	ENSG00000180921	1.6084736905400954e-15	luad	7.324643710829588	83	76
GRHL2	ENSG00000083307	2.181008290764377e-15	luad	8.942862751807901	83	76
PKIA	ENSG00000171033	2.2348476816366225e-15	luad	-2.1978110483955637	83	76
LYPLA1	ENSG00000120992	6.501204130745834e-15	luad	5.748130698908502	83	76
MAL2	ENSG00000147676	1.0357774813113722e-14	luad	36.69122538862492	83	76
RHPN1	ENSG00000158106	1.3812862007165836e-14	luad	6.813122943471242	83	76
HGH1	ENSG00000235173	1.7742745025229864e-14	luad	3.3003491598316375	83	76
ARC	ENSG00000198576	3.423033806008719e-14	luad	-2.314212629768573	83	76
SCRIB	ENSG00000180900	4.0499155060569086e-14	luad	6.164791096995141	83	76
HNF4G	ENSG00000164749	5.0281921627439923e-14	luad	2.3802566085361874	83	76
CYC1	ENSG00000179091	5.253049158442963e-14	luad	12.959293805191894	83	76
DCAF13	ENSG00000164934	6.510948502590031e-14	luad	3.982167158919241	83	76
DEPTOR	ENSG00000155792	8.34071842961803e-14	luad	9.003540682125076	83	76
TOP1MT	ENSG00000184428	1.0604285838198989e-13	luad	1.7466739173684813	83	76
E2F5	ENSG00000133740	1.1201562209286556e-13	luad	1.3387347835296353	83	76
RGS22	ENSG00000132554	1.1828397750608397e-13	luad	-1.8287428507128962	83	76
ATAD2	ENSG00000156802	1.2202651325031571e-13	luad	6.421822824644386	83	76
LACTB2	ENSG00000147592	1.4648416985654767e-13	luad	7.352690866519331	83	76
YWHAZ	ENSG00000164924	2.288971842276101e-13	luad	32.635196803144645	83	76
SGK3	ENSG00000104205	5.199252634885859e-13	luad	-0.6010534801950653	83	76
GSDMC	ENSG00000147697	5.485467850040505e-13	luad	4.167723918612004	83	76
DSCC1	ENSG00000136982	6.880206698584259e-13	luad	1.1388878336325332	83	76
TCEA1	ENSG00000187735	7.496033152103387e-13	luad	5.513207325268208	83	76
RBM12B	ENSG00000183808	8.924042091298832e-13	luad	3.835883380545985	83	76
MTERF3	ENSG00000156469	9.596625713999646e-13	luad	3.655007568688573	83	76
NDUFAF6	ENSG00000156170	3.1480823821493376e-12	luad	1.4744941739670465	83	76
PCMTD1	ENSG00000168300	3.226701576464162e-12	luad	-4.960729690263403	83	76
PABPC1	ENSG00000070756	3.3879560857067433e-12	luad	80.89459615498927	83	76
EXOSC4	ENSG00000178896	4.090982368619343e-12	luad	4.975798600241327	83	76
FBXO43	ENSG00000156509	6.057045345359406e-12	luad	0.25314329555689075	83	76
POP1	ENSG00000104356	8.352495892041721e-12	luad	1.1851708061960093	83	76
OPLAH	ENSG00000178814	1.0104872257998479e-11	luad	3.5427613054852354	83	76
DECR1	ENSG00000104325	1.0979673124427318e-11	luad	-3.3507640139518085	83	76
NDUFB9	ENSG00000147684	1.157359507178947e-11	luad	6.323642098462688	83	76
FBXO32	ENSG00000156804	1.2425142407632195e-11	luad	9.58543094445097	83	76
SLCO5A1	ENSG00000137571	1.2740385196814439e-11	luad	1.0047539146635713	83	76
FAM83A	ENSG00000147689	1.6753435975186013e-11	luad	8.686279486132715	83	76
CYP7A1	ENSG00000167910	2.0309566880673246e-11	luad	-0.03625091708685437	83	76
KLF10	ENSG00000155090	2.091973798886173e-11	luad	-14.694318523156465	83	76
NCALD	ENSG00000104490	2.335349239033796e-11	luad	-3.304258728282277	83	76
OSGIN2	ENSG00000164823	2.3545288254721115e-11	luad	-3.92531107161437	83	76
FBXL6	ENSG00000182325	3.427480490128424e-11	luad	2.148026198408208	83	76
CEBPD	ENSG00000221869	6.45022430485579e-11	luad	-29.137890158255082	83	76
XKR9	ENSG00000221947	6.56647249551045e-11	luad	1.4421035296612732	83	76
TAF2	ENSG00000064313	6.760495703601474e-11	luad	2.308124098636915	83	76
CPQ	ENSG00000104324	6.979632828793556e-11	luad	-5.30691500316628	83	76
MFSD3	ENSG00000167700	1.177815788395544e-10	luad	4.671759696125807	83	76
STAU2	ENSG00000040341	1.3366658463414078e-10	luad	2.0473205031175192	83	76
RB1CC1	ENSG00000023287	2.9073588881452664e-10	luad	-3.529740402895115	83	76
SLA	ENSG00000155926	3.0102040511109775e-10	luad	-7.48395836943976	83	76
FAM91A1	ENSG00000176853	3.245810018534826e-10	luad	3.745874631823124	83	76
LRP12	ENSG00000147650	3.832975922900022e-10	luad	0.8985188020909887	83	76
PAG1	ENSG00000076641	3.8448394465838604e-10	luad	-4.429343950376246	83	76
CA3	ENSG00000164879	5.278425031609057e-10	luad	-4.187472236676438	83	76
COX6C	ENSG00000164919	6.469963589234697e-10	luad	9.87312599268903	83	76
EFCAB1	ENSG00000034239	1.0644155150868694e-09	luad	-2.1634606506296183	83	76
ZNF623	ENSG00000183309	1.2235132927274759e-09	luad	2.918128835588888	83	76
CCNE2	ENSG00000175305	1.227255914527125e-09	luad	2.4806522009609147	83	76
PPP1R16A	ENSG00000160972	1.3437915392271255e-09	luad	4.155243021071769	83	76
TRAM1	ENSG00000067167	1.3889665793618693e-09	luad	27.38342352011867	83	76
TATDN1	ENSG00000147687	1.5130852428062684e-09	luad	1.255047196159809	83	76
FABP5	ENSG00000164687	1.589389236433712e-09	luad	-7.465042865769561	83	76
PDP1	ENSG00000164951	1.7823563802983174e-09	luad	6.110330447560992	83	76
RPL8	ENSG00000161016	1.7915799525389247e-09	luad	107.73575631092507	83	76
GPAA1	ENSG00000197858	1.8143455423868162e-09	luad	7.133511069635109	83	76
MATN2	ENSG00000132561	1.905887419487846e-09	luad	-2.9002079195091883	83	76
GGH	ENSG00000137563	1.9172037160313148e-09	luad	1.8177094022038576	83	76
PPP1R42	ENSG00000178125	1.9172037160313148e-09	luad	-0.49298129318303935	83	76
ARHGAP39	ENSG00000147799	1.9172037160313148e-09	luad	1.2268288353007066	83	76
MROH1	ENSG00000179832	1.969449772130523e-09	luad	2.179677411991528	83	76
FABP12	ENSG00000197416	1.9881417058683008e-09	luad	-0.19996323459693027	83	76
EIF3H	ENSG00000147677	2.6470904061119535e-09	luad	6.259569301973581	83	76
MTDH	ENSG00000147649	2.7963339332116225e-09	luad	7.687577204787658	83	76
SLC39A4	ENSG00000147804	3.1455190804310593e-09	luad	2.840177960685997	83	76
RRS1	ENSG00000179041	3.2233313045666225e-09	luad	3.299399576299483	83	76
SHARPIN	ENSG00000179526	3.3480272891616882e-09	luad	4.968045831377893	83	76
DERL1	ENSG00000136986	6.317155543400371e-09	luad	2.385265211835934	83	76
UBE2V2	ENSG00000169139	9.292470482734771e-09	luad	1.1937248640703952	83	76
NAPRT	ENSG00000147813	1.4934014650544926e-08	luad	4.75764270924368	83	76
LY96	ENSG00000154589	1.6235560672935575e-08	luad	6.140488878676804	83	76
MTFR1	ENSG00000066855	2.0869194113250547e-08	luad	2.733575930508052	83	76
TIGD5	ENSG00000179886	2.1749843285466077e-08	luad	0.6477400579694321	83	76
CPSF1	ENSG00000071894	3.225447075059382e-08	luad	5.4082359179086925	83	76
MCMDC2	ENSG00000178460	3.906376817419544e-08	luad	0.2743199313901969	83	76
PUF60	ENSG00000179950	4.168721438799944e-08	luad	4.589341899441186	83	76
PENK	ENSG00000181195	4.168721438799944e-08	luad	-0.44844578664186124	83	76
LAPTM4B	ENSG00000104341	4.2524967692548376e-08	luad	63.849617402419426	83	76
JPH1	ENSG00000104369	4.339786879088041e-08	luad	-1.9090085390383336	83	76
ZC3H3	ENSG00000014164	4.5111499212573085e-08	luad	1.258394616865576	83	76
OTUD6B	ENSG00000155100	5.937286038908736e-08	luad	1.4060471005721675	83	76
EEF1D	ENSG00000104529	6.01176087771164e-08	luad	7.030575049417241	83	76
AZIN1	ENSG00000155096	6.520311642439977e-08	luad	9.712798806565349	83	76
NUDCD1	ENSG00000120526	6.874038619837027e-08	luad	2.015081328955124	83	76
EIF3E	ENSG00000104408	9.150021181569783e-08	luad	9.873806940525348	83	76
LRRC14	ENSG00000160959	9.789246543126135e-08	luad	1.986523212346266	83	76
SCX	ENSG00000260428	1.2013037604561107e-07	luad	0.8936357757778709	83	76
ZNF696	ENSG00000185730	1.3553090438843122e-07	luad	0.9202300102149792	83	76
PMP2	ENSG00000147588	1.5672276021436347e-07	luad	-0.030562643155967857	83	76
ZC2HC1A	ENSG00000104427	2.60881782967345e-07	luad	-1.335491060457076	83	76
SPIDR	ENSG00000164808	3.438245020916581e-07	luad	2.1848685336367666	83	76
TRAPPC9	ENSG00000167632	3.779005754318789e-07	luad	2.4421908701480906	83	76
KIFC2	ENSG00000167702	4.31195741471299e-07	luad	4.296869259256152	83	76
C8orf44	ENSG00000213865	5.178841743920215e-07	luad	0.9100765165379943	83	76
ARMC1	ENSG00000104442	6.819242495149291e-07	luad	3.6303381157852854	83	76
ZNF7	ENSG00000147789	8.390659620656629e-07	luad	1.3231040580995792	83	76
ZFP41	ENSG00000181638	8.512923883784701e-07	luad	0.3257066787315951	83	76
PLEC	ENSG00000178209	9.280992087528552e-07	luad	10.005542694026676	83	76
THEM6	ENSG00000130193	1.14480494979082e-06	luad	2.970286869917876	83	76
ASPH	ENSG00000198363	1.186339711409398e-06	luad	10.775452227303363	83	76
ARFGEF1	ENSG00000066777	1.2519226263310632e-06	luad	2.4940101125740703	83	76
EPPK1	ENSG00000261150	1.770453788149179e-06	luad	2.7960672176322934	83	76
PI15	ENSG00000137558	1.7802505656990532e-06	luad	1.0632138341760906	83	76
ZFAT	ENSG00000066827	2.00567999634239e-06	luad	0.7602511607520084	83	76
ZNF707	ENSG00000181135	2.3584880110420185e-06	luad	0.4532268179541763	83	76
LY6K	ENSG00000160886	2.5746597503539022e-06	luad	1.9411999835540361	83	76
EXT1	ENSG00000182197	2.964210400577051e-06	luad	-2.4513005329257407	83	76
CYHR1	ENSG00000187954	3.0994526726053414e-06	luad	1.7215928341137787	83	76
OXR1	ENSG00000164830	3.4738122768120727e-06	luad	3.2463194295002236	83	76
STK3	ENSG00000104375	4.219866612879203e-06	luad	1.4509424246520108	83	76
LYPD2	ENSG00000197353	6.233177379052611e-06	luad	-0.9845568477825468	83	76
PARP10	ENSG00000178685	6.954486772736981e-06	luad	4.057915309943873	83	76
PXDNL	ENSG00000147485	8.414043521904875e-06	luad	-0.15060740291050467	83	76
COPS5	ENSG00000121022	1.2087081395619074e-05	luad	1.027357632628764	83	76
EFR3A	ENSG00000132294	1.2361530966867253e-05	luad	3.61482057402214	83	76
UBR5	ENSG00000104517	1.3810774481889375e-05	luad	6.901626001034856	83	76
ZNF706	ENSG00000120963	1.4338146429147703e-05	luad	1.2489783434018715	83	76
POLR2K	ENSG00000147669	1.4531875993879735e-05	luad	5.679667866089023	83	76
ASAP1	ENSG00000153317	1.6232304740915235e-05	luad	-2.381804927014528	83	76
LY6E	ENSG00000160932	1.7944057430419232e-05	luad	22.32068400315773	83	76
COL22A1	ENSG00000169436	1.994255202647289e-05	luad	1.00769186760134	83	76
DCSTAMP	ENSG00000164935	2.8071347609455458e-05	luad	-1.4335949071270946	83	76
DGAT1	ENSG00000185000	3.0272428531841083e-05	luad	3.0208314812044463	83	76
TMEM68	ENSG00000167904	3.1277601929938326e-05	luad	0.4120265388127642	83	76
TMEM71	ENSG00000165071	3.25628994010544e-05	luad	-1.3153683185730363	83	76
RPL30	ENSG00000156482	3.363006401004791e-05	luad	25.043937734606786	83	76
CCDC166	ENSG00000255181	4.042801136218964e-05	luad	0.011529801157330757	83	76
NDRG1	ENSG00000104419	4.1003246743032026e-05	luad	19.697402169374783	83	76
TRMT12	ENSG00000183665	4.4066347071024286e-05	luad	1.1648322228689558	83	76
TBC1D31	ENSG00000156787	4.603932992223458e-05	luad	0.37903580268917003	83	76
PTP4A3	ENSG00000184489	4.8254117661344524e-05	luad	5.204799358303829	83	76
MMP16	ENSG00000156103	5.160639489296693e-05	luad	0.3053887391793064	83	76
COMMD5	ENSG00000170619	5.167556413971643e-05	luad	1.738173394168931	83	76
TMEM249	ENSG00000261587	5.9882396606584285e-05	luad	0.0328531728712299	83	76
ZHX2	ENSG00000178764	7.115201786242158e-05	luad	-1.2151828910817057	83	76
ZNF572	ENSG00000180938	7.380999889093649e-05	luad	0.5185698605216948	83	76
UBE2W	ENSG00000104343	7.734848287968814e-05	luad	1.1305537661502942	83	76
ERICH5	ENSG00000177459	8.060643110989115e-05	luad	1.7636684480979476	83	76
ATP6V1C1	ENSG00000155097	9.273151441492086e-05	luad	4.03003015247821	83	76
PSKH2	ENSG00000147613	0.00010287371185305175	luad	-0.00897522350933629	83	76
GLI4	ENSG00000250571	0.00010801882592479178	luad	0.9118293085650304	83	76
ZNF16	ENSG00000170631	0.00011783399487893413	luad	0.6465035989200971	83	76
NSMCE2	ENSG00000156831	0.0001201342435191085	luad	1.3765412443376492	83	76
C8orf82	ENSG00000213563	0.00012048398448092308	luad	1.2443630630739428	83	76
PHF20L1	ENSG00000129292	0.00013572295107189695	luad	0.9784494535614279	83	76
TMEM74	ENSG00000164841	0.0001421854429596943	luad	0.12965387855709187	83	76
UTP23	ENSG00000147679	0.00014556618083726015	luad	0.9835900754151821	83	76
CHRAC1	ENSG00000104472	0.00018143900986455707	luad	0.7418887441816047	83	76
RAB2A	ENSG00000104388	0.0002456964876267519	luad	2.2731568703117517	83	76
ZNF251	ENSG00000198169	0.00029538119612463855	luad	1.3381876494606129	83	76
TRPA1	ENSG00000104321	0.00029553782480636526	luad	0.1619567646730785	83	76
LRRC69	ENSG00000214954	0.0003250017416926416	luad	0.44053891562437264	83	76
RGS20	ENSG00000147509	0.0003402455873964916	luad	0.2236973094789862	83	76
TSPYL5	ENSG00000180543	0.00046028182638697376	luad	4.415099402576571	83	76
HSF1	ENSG00000185122	0.000553018307347287	luad	1.727208400241378	83	76
MRPS28	ENSG00000147586	0.000625511244606462	luad	0.7753282609604084	83	76
NRBP2	ENSG00000185189	0.0007410420563409901	luad	-1.6942459709009814	83	76
PTK2	ENSG00000169398	0.0007933966244578035	luad	2.890491624615427	83	76
ZHX1-C8orf76	ENSG00000259305	0.0010029955959958055	luad	0.08583991545752806	83	76
TMEM67	ENSG00000164953	0.0010642948245881978	luad	-0.7345126152281547	83	76
RIMS2	ENSG00000176406	0.0012188431302899753	luad	1.4029208369356818	83	76
ABRA	ENSG00000174429	0.0013244398129168592	luad	-0.030286125686906317	83	76
GDF6	ENSG00000156466	0.0013482645130785769	luad	-0.05945273026558397	83	76
SPAG1	ENSG00000104450	0.0014121843128839246	luad	1.3528845067239472	83	76
